,country,year,population
276,Chile,1952,6377619
277,Chile,1957,7048426
278,Chile,1962,7961258
279,Chile,1967,8858908
280,Chile,1972,9717524
281,Chile,1977,10599793
282,Chile,1982,11487112
283,Chile,1987,12463354
284,Chile,1992,13572994
285,Chile,1997,14599929
286,Chile,2002,15497046
287,Chile,2007,16284741
288,China,1952,556263527
289,China,1957,637408000
290,China,1962,665770000
291,China,1967,754550000
292,China,1972,862030000
293,China,1977,943455000
294,China,1982,1000281000
295,China,1987,1084035000
296,China,1992,1164970000
297,China,1997,1230075000
298,China,2002,1280400000
299,China,2007,1318683096
300,Colombia,1952,12350771
301,Colombia,1957,14485993
302,Colombia,1962,17009885
303,Colombia,1967,19764027
304,Colombia,1972,22542890
305,Colombia,1977,25094412
306,Colombia,1982,27764644
307,Colombia,1987,30964245
308,Colombia,1992,34202721
309,Colombia,1997,37657830
310,Colombia,2002,41008227
311,Colombia,2007,44227550
312,Comoros,1952,153936
313,Comoros,1957,170928
314,Comoros,1962,191689
315,Comoros,1967,217378
316,Comoros,1972,250027
317,Comoros,1977,304739
318,Comoros,1982,348643
319,Comoros,1987,395114
320,Comoros,1992,454429
321,Comoros,1997,527982
322,Comoros,2002,614382
323,Comoros,2007,710960
324,"Congo, Dem. Rep.",1952,14100005
325,"Congo, Dem. Rep.",1957,15577932
326,"Congo, Dem. Rep.",1962,17486434
327,"Congo, Dem. Rep.",1967,19941073
328,"Congo, Dem. Rep.",1972,23007669
329,"Congo, Dem. Rep.",1977,26480870
330,"Congo, Dem. Rep.",1982,30646495
331,"Congo, Dem. Rep.",1987,35481645
332,"Congo, Dem. Rep.",1992,41672143
333,"Congo, Dem. Rep.",1997,47798986
334,"Congo, Dem. Rep.",2002,55379852
335,"Congo, Dem. Rep.",2007,64606759
336,"Congo, Rep.",1952,854885
337,"Congo, Rep.",1957,940458
338,"Congo, Rep.",1962,1047924
339,"Congo, Rep.",1967,1179760
340,"Congo, Rep.",1972,1340458
341,"Congo, Rep.",1977,1536769
342,"Congo, Rep.",1982,1774735
343,"Congo, Rep.",1987,2064095
344,"Congo, Rep.",1992,2409073
345,"Congo, Rep.",1997,2800947
346,"Congo, Rep.",2002,3328795
347,"Congo, Rep.",2007,3800610
348,Costa Rica,1952,926317
349,Costa Rica,1957,1112300
350,Costa Rica,1962,1345187
351,Costa Rica,1967,1588717
352,Costa Rica,1972,1834796
353,Costa Rica,1977,2108457
354,Costa Rica,1982,2424367
355,Costa Rica,1987,2799811
356,Costa Rica,1992,3173216
357,Costa Rica,1997,3518107
358,Costa Rica,2002,3834934
359,Costa Rica,2007,4133884
360,Cote d'Ivoire,1952,2977019
361,Cote d'Ivoire,1957,3300000
362,Cote d'Ivoire,1962,3832408
363,Cote d'Ivoire,1967,4744870
364,Cote d'Ivoire,1972,6071696
365,Cote d'Ivoire,1977,7459574
366,Cote d'Ivoire,1982,9025951
367,Cote d'Ivoire,1987,10761098
368,Cote d'Ivoire,1992,12772596
369,Cote d'Ivoire,1997,14625967
370,Cote d'Ivoire,2002,16252726
371,Cote d'Ivoire,2007,18013409
372,Croatia,1952,3882229
373,Croatia,1957,3991242
374,Croatia,1962,4076557
375,Croatia,1967,4174366
376,Croatia,1972,4225310
377,Croatia,1977,4318673
378,Croatia,1982,4413368
379,Croatia,1987,4484310
380,Croatia,1992,4494013
381,Croatia,1997,4444595
382,Croatia,2002,4481020
383,Croatia,2007,4493312
384,Cuba,1952,6007797
385,Cuba,1957,6640752
386,Cuba,1962,7254373
387,Cuba,1967,8139332
388,Cuba,1972,8831348
389,Cuba,1977,9537988
390,Cuba,1982,9789224
391,Cuba,1987,10239839
392,Cuba,1992,10723260
393,Cuba,1997,10983007
394,Cuba,2002,11226999
395,Cuba,2007,11416987
396,Czech Republic,1952,9125183
397,Czech Republic,1957,9513758
398,Czech Republic,1962,9620282
399,Czech Republic,1967,9835109
400,Czech Republic,1972,9862158
401,Czech Republic,1977,10161915
402,Czech Republic,1982,10303704
403,Czech Republic,1987,10311597
404,Czech Republic,1992,10315702
405,Czech Republic,1997,10300707
406,Czech Republic,2002,10256295
407,Czech Republic,2007,10228744
408,Denmark,1952,4334000
409,Denmark,1957,4487831
410,Denmark,1962,4646899
411,Denmark,1967,4838800
412,Denmark,1972,4991596
413,Denmark,1977,5088419
414,Denmark,1982,5117810
415,Denmark,1987,5127024
416,Denmark,1992,5171393
417,Denmark,1997,5283663
418,Denmark,2002,5374693
419,Denmark,2007,5468120
420,Djibouti,1952,63149
421,Djibouti,1957,71851
422,Djibouti,1962,89898
423,Djibouti,1967,127617
424,Djibouti,1972,178848
425,Djibouti,1977,228694
426,Djibouti,1982,305991
427,Djibouti,1987,311025
428,Djibouti,1992,384156
429,Djibouti,1997,417908
430,Djibouti,2002,447416
431,Djibouti,2007,496374
432,Dominican Republic,1952,2491346
433,Dominican Republic,1957,2923186
434,Dominican Republic,1962,3453434
435,Dominican Republic,1967,4049146
436,Dominican Republic,1972,4671329
437,Dominican Republic,1977,5302800
438,Dominican Republic,1982,5968349
439,Dominican Republic,1987,6655297
440,Dominican Republic,1992,7351181
441,Dominican Republic,1997,7992357
442,Dominican Republic,2002,8650322
443,Dominican Republic,2007,9319622
444,Ecuador,1952,3548753
445,Ecuador,1957,4058385
446,Ecuador,1962,4681707
447,Ecuador,1967,5432424
448,Ecuador,1972,6298651
449,Ecuador,1977,7278866
450,Ecuador,1982,8365850
451,Ecuador,1987,9545158
452,Ecuador,1992,10748394
453,Ecuador,1997,11911819
454,Ecuador,2002,12921234
455,Ecuador,2007,13755680
456,Egypt,1952,22223309
457,Egypt,1957,25009741
458,Egypt,1962,28173309
459,Egypt,1967,31681188
460,Egypt,1972,34807417
461,Egypt,1977,38783863
462,Egypt,1982,45681811
463,Egypt,1987,52799062
464,Egypt,1992,59402198
465,Egypt,1997,66134291
466,Egypt,2002,73312559
467,Egypt,2007,80264543
468,El Salvador,1952,2042865
469,El Salvador,1957,2355805
470,El Salvador,1962,2747687
471,El Salvador,1967,3232927
472,El Salvador,1972,3790903
473,El Salvador,1977,4282586
474,El Salvador,1982,4474873
475,El Salvador,1987,4842194
476,El Salvador,1992,5274649
477,El Salvador,1997,5783439
478,El Salvador,2002,6353681
479,El Salvador,2007,6939688
480,Equatorial Guinea,1952,216964
481,Equatorial Guinea,1957,232922
482,Equatorial Guinea,1962,249220
483,Equatorial Guinea,1967,259864
484,Equatorial Guinea,1972,277603
485,Equatorial Guinea,1977,192675
486,Equatorial Guinea,1982,285483
487,Equatorial Guinea,1987,341244
488,Equatorial Guinea,1992,387838
489,Equatorial Guinea,1997,439971
490,Equatorial Guinea,2002,495627
491,Equatorial Guinea,2007,551201
492,Eritrea,1952,1438760
493,Eritrea,1957,1542611
494,Eritrea,1962,1666618
495,Eritrea,1967,1820319
496,Eritrea,1972,2260187
497,Eritrea,1977,2512642
498,Eritrea,1982,2637297
499,Eritrea,1987,2915959
500,Eritrea,1992,3668440
501,Eritrea,1997,4058319
502,Eritrea,2002,4414865
503,Eritrea,2007,4906585
504,Ethiopia,1952,20860941
505,Ethiopia,1957,22815614
506,Ethiopia,1962,25145372
507,Ethiopia,1967,27860297
508,Ethiopia,1972,30770372
509,Ethiopia,1977,34617799
510,Ethiopia,1982,38111756
511,Ethiopia,1987,42999530
512,Ethiopia,1992,52088559
513,Ethiopia,1997,59861301
514,Ethiopia,2002,67946797
515,Ethiopia,2007,76511887
516,Finland,1952,4090500
517,Finland,1957,4324000
518,Finland,1962,4491443
519,Finland,1967,4605744
520,Finland,1972,4639657
521,Finland,1977,4738902
522,Finland,1982,4826933
523,Finland,1987,4931729
524,Finland,1992,5041039
525,Finland,1997,5134406
526,Finland,2002,5193039
527,Finland,2007,5238460
528,France,1952,42459667
529,France,1957,44310863
530,France,1962,47124000
531,France,1967,49569000
532,France,1972,51732000
533,France,1977,53165019
534,France,1982,54433565
535,France,1987,55630100
536,France,1992,57374179
537,France,1997,58623428
538,France,2002,59925035
539,France,2007,61083916
540,Gabon,1952,420702
541,Gabon,1957,434904
542,Gabon,1962,455661
543,Gabon,1967,489004
544,Gabon,1972,537977
545,Gabon,1977,706367
546,Gabon,1982,753874
547,Gabon,1987,880397
548,Gabon,1992,985739
549,Gabon,1997,1126189
550,Gabon,2002,1299304
551,Gabon,2007,1454867
552,Gambia,1952,284320
553,Gambia,1957,323150
554,Gambia,1962,374020
555,Gambia,1967,439593
556,Gambia,1972,517101
557,Gambia,1977,608274
558,Gambia,1982,715523
559,Gambia,1987,848406
560,Gambia,1992,1025384
561,Gambia,1997,1235767
562,Gambia,2002,1457766
563,Gambia,2007,1688359
564,Germany,1952,69145952
565,Germany,1957,71019069
566,Germany,1962,73739117
567,Germany,1967,76368453
568,Germany,1972,78717088
569,Germany,1977,78160773
570,Germany,1982,78335266
571,Germany,1987,77718298
572,Germany,1992,80597764
573,Germany,1997,82011073
574,Germany,2002,82350671
575,Germany,2007,82400996
576,Ghana,1952,5581001
577,Ghana,1957,6391288
578,Ghana,1962,7355248
579,Ghana,1967,8490213
580,Ghana,1972,9354120
581,Ghana,1977,10538093
582,Ghana,1982,11400338
583,Ghana,1987,14168101
584,Ghana,1992,16278738
585,Ghana,1997,18418288
586,Ghana,2002,20550751
587,Ghana,2007,22873338
588,Greece,1952,7733250
589,Greece,1957,8096218
590,Greece,1962,8448233
591,Greece,1967,8716441
592,Greece,1972,8888628
593,Greece,1977,9308479
594,Greece,1982,9786480
595,Greece,1987,9974490
596,Greece,1992,10325429
597,Greece,1997,10502372
598,Greece,2002,10603863
599,Greece,2007,10706290
600,Guatemala,1952,3146381
601,Guatemala,1957,3640876
602,Guatemala,1962,4208858
603,Guatemala,1967,4690773
604,Guatemala,1972,5149581
605,Guatemala,1977,5703430
606,Guatemala,1982,6395630
607,Guatemala,1987,7326406
608,Guatemala,1992,8486949
609,Guatemala,1997,9803875
610,Guatemala,2002,11178650
611,Guatemala,2007,12572928
612,Guinea,1952,2664249
613,Guinea,1957,2876726
614,Guinea,1962,3140003
615,Guinea,1967,3451418
616,Guinea,1972,3811387
617,Guinea,1977,4227026
618,Guinea,1982,4710497
619,Guinea,1987,5650262
620,Guinea,1992,6990574
621,Guinea,1997,8048834
622,Guinea,2002,8807818
623,Guinea,2007,9947814
624,Guinea-Bissau,1952,580653
625,Guinea-Bissau,1957,601095
626,Guinea-Bissau,1962,627820
627,Guinea-Bissau,1967,601287
628,Guinea-Bissau,1972,625361
629,Guinea-Bissau,1977,745228
630,Guinea-Bissau,1982,825987
631,Guinea-Bissau,1987,927524
632,Guinea-Bissau,1992,1050938
633,Guinea-Bissau,1997,1193708
634,Guinea-Bissau,2002,1332459
635,Guinea-Bissau,2007,1472041
636,Haiti,1952,3201488
637,Haiti,1957,3507701
638,Haiti,1962,3880130
639,Haiti,1967,4318137
640,Haiti,1972,4698301
641,Haiti,1977,4908554
642,Haiti,1982,5198399
643,Haiti,1987,5756203
644,Haiti,1992,6326682
645,Haiti,1997,6913545
646,Haiti,2002,7607651
647,Haiti,2007,8502814
648,Honduras,1952,1517453
649,Honduras,1957,1770390
650,Honduras,1962,2090162
651,Honduras,1967,2500689
652,Honduras,1972,2965146
653,Honduras,1977,3055235
654,Honduras,1982,3669448
655,Honduras,1987,4372203
656,Honduras,1992,5077347
657,Honduras,1997,5867957
658,Honduras,2002,6677328
659,Honduras,2007,7483763
660,"Hong Kong, China",1952,2125900
661,"Hong Kong, China",1957,2736300
662,"Hong Kong, China",1962,3305200
663,"Hong Kong, China",1967,3722800
664,"Hong Kong, China",1972,4115700
665,"Hong Kong, China",1977,4583700
666,"Hong Kong, China",1982,5264500
667,"Hong Kong, China",1987,5584510
668,"Hong Kong, China",1992,5829696
669,"Hong Kong, China",1997,6495918
670,"Hong Kong, China",2002,6762476
671,"Hong Kong, China",2007,6980412
672,Hungary,1952,9504000
673,Hungary,1957,9839000
674,Hungary,1962,10063000
675,Hungary,1967,10223422
676,Hungary,1972,10394091
677,Hungary,1977,10637171
678,Hungary,1982,10705535
679,Hungary,1987,10612740
680,Hungary,1992,10348684
681,Hungary,1997,10244684
682,Hungary,2002,10083313
683,Hungary,2007,9956108
684,Iceland,1952,147962
685,Iceland,1957,165110
686,Iceland,1962,182053
687,Iceland,1967,198676
688,Iceland,1972,209275
689,Iceland,1977,221823
690,Iceland,1982,233997
691,Iceland,1987,244676
692,Iceland,1992,259012
693,Iceland,1997,271192
694,Iceland,2002,288030
695,Iceland,2007,301931
696,India,1952,372000000
697,India,1957,409000000
698,India,1962,454000000
699,India,1967,506000000
700,India,1972,567000000
701,India,1977,634000000
702,India,1982,708000000
703,India,1987,788000000
704,India,1992,872000000
705,India,1997,959000000
706,India,2002,1034172547
707,India,2007,1110396331
708,Indonesia,1952,82052000
709,Indonesia,1957,90124000
710,Indonesia,1962,99028000
711,Indonesia,1967,109343000
712,Indonesia,1972,121282000
713,Indonesia,1977,136725000
714,Indonesia,1982,153343000
715,Indonesia,1987,169276000
716,Indonesia,1992,184816000
717,Indonesia,1997,199278000
718,Indonesia,2002,211060000
719,Indonesia,2007,223547000
720,Iran,1952,17272000
721,Iran,1957,19792000
722,Iran,1962,22874000
723,Iran,1967,26538000
724,Iran,1972,30614000
725,Iran,1977,35480679
726,Iran,1982,43072751
727,Iran,1987,51889696
728,Iran,1992,60397973
729,Iran,1997,63327987
730,Iran,2002,66907826
731,Iran,2007,69453570
732,Iraq,1952,5441766
733,Iraq,1957,6248643
734,Iraq,1962,7240260
735,Iraq,1967,8519282
736,Iraq,1972,10061506
737,Iraq,1977,11882916
738,Iraq,1982,14173318
739,Iraq,1987,16543189
740,Iraq,1992,17861905
741,Iraq,1997,20775703
742,Iraq,2002,24001816
743,Iraq,2007,27499638
744,Ireland,1952,2952156
745,Ireland,1957,2878220
746,Ireland,1962,2830000
747,Ireland,1967,2900100
748,Ireland,1972,3024400
749,Ireland,1977,3271900
750,Ireland,1982,3480000
751,Ireland,1987,3539900
752,Ireland,1992,3557761
753,Ireland,1997,3667233
754,Ireland,2002,3879155
755,Ireland,2007,4109086
756,Israel,1952,1620914
757,Israel,1957,1944401
758,Israel,1962,2310904
759,Israel,1967,2693585
760,Israel,1972,3095893
761,Israel,1977,3495918
762,Israel,1982,3858421
763,Israel,1987,4203148
764,Israel,1992,4936550
765,Israel,1997,5531387
766,Israel,2002,6029529
767,Israel,2007,6426679
768,Italy,1952,47666000
769,Italy,1957,49182000
770,Italy,1962,50843200
771,Italy,1967,52667100
772,Italy,1972,54365564
773,Italy,1977,56059245
774,Italy,1982,56535636
775,Italy,1987,56729703
776,Italy,1992,56840847
777,Italy,1997,57479469
778,Italy,2002,57926999
779,Italy,2007,58147733
780,Jamaica,1952,1426095
781,Jamaica,1957,1535090
782,Jamaica,1962,1665128
783,Jamaica,1967,1861096
784,Jamaica,1972,1997616
785,Jamaica,1977,2156814
786,Jamaica,1982,2298309
787,Jamaica,1987,2326606
788,Jamaica,1992,2378618
789,Jamaica,1997,2531311
790,Jamaica,2002,2664659
791,Jamaica,2007,2780132
792,Japan,1952,86459025
793,Japan,1957,91563009
794,Japan,1962,95831757
795,Japan,1967,100825279
796,Japan,1972,107188273
797,Japan,1977,113872473
798,Japan,1982,118454974
799,Japan,1987,122091325
800,Japan,1992,124329269
801,Japan,1997,125956499
802,Japan,2002,127065841
803,Japan,2007,127467972
804,Jordan,1952,607914
805,Jordan,1957,746559
806,Jordan,1962,933559
807,Jordan,1967,1255058
808,Jordan,1972,1613551
809,Jordan,1977,1937652
810,Jordan,1982,2347031
811,Jordan,1987,2820042
812,Jordan,1992,3867409
813,Jordan,1997,4526235
814,Jordan,2002,5307470
815,Jordan,2007,6053193
816,Kenya,1952,6464046
817,Kenya,1957,7454779
818,Kenya,1962,8678557
819,Kenya,1967,10191512
820,Kenya,1972,12044785
821,Kenya,1977,14500404
822,Kenya,1982,17661452
823,Kenya,1987,21198082
824,Kenya,1992,25020539
825,Kenya,1997,28263827
826,Kenya,2002,31386842
827,Kenya,2007,35610177
828,"Korea, Dem. Rep.",1952,8865488
829,"Korea, Dem. Rep.",1957,9411381
830,"Korea, Dem. Rep.",1962,10917494
831,"Korea, Dem. Rep.",1967,12617009
832,"Korea, Dem. Rep.",1972,14781241
833,"Korea, Dem. Rep.",1977,16325320
834,"Korea, Dem. Rep.",1982,17647518
835,"Korea, Dem. Rep.",1987,19067554
836,"Korea, Dem. Rep.",1992,20711375
837,"Korea, Dem. Rep.",1997,21585105
838,"Korea, Dem. Rep.",2002,22215365
839,"Korea, Dem. Rep.",2007,23301725
840,"Korea, Rep.",1952,20947571
841,"Korea, Rep.",1957,22611552
842,"Korea, Rep.",1962,26420307
843,"Korea, Rep.",1967,30131000
844,"Korea, Rep.",1972,33505000
845,"Korea, Rep.",1977,36436000
846,"Korea, Rep.",1982,39326000
847,"Korea, Rep.",1987,41622000
848,"Korea, Rep.",1992,43805450
849,"Korea, Rep.",1997,46173816
850,"Korea, Rep.",2002,47969150
851,"Korea, Rep.",2007,49044790
852,Kuwait,1952,160000
853,Kuwait,1957,212846
854,Kuwait,1962,358266
855,Kuwait,1967,575003
856,Kuwait,1972,841934
857,Kuwait,1977,1140357
858,Kuwait,1982,1497494
859,Kuwait,1987,1891487
860,Kuwait,1992,1418095
861,Kuwait,1997,1765345
862,Kuwait,2002,2111561
863,Kuwait,2007,2505559
864,Lebanon,1952,1439529
865,Lebanon,1957,1647412
866,Lebanon,1962,1886848
867,Lebanon,1967,2186894
868,Lebanon,1972,2680018
869,Lebanon,1977,3115787
870,Lebanon,1982,3086876
871,Lebanon,1987,3089353
872,Lebanon,1992,3219994
873,Lebanon,1997,3430388
874,Lebanon,2002,3677780
875,Lebanon,2007,3921278
876,Lesotho,1952,748747
877,Lesotho,1957,813338
878,Lesotho,1962,893143
879,Lesotho,1967,996380
880,Lesotho,1972,1116779
881,Lesotho,1977,1251524
882,Lesotho,1982,1411807
883,Lesotho,1987,1599200
884,Lesotho,1992,1803195
885,Lesotho,1997,1982823
886,Lesotho,2002,2046772
887,Lesotho,2007,2012649
888,Liberia,1952,863308
889,Liberia,1957,975950
890,Liberia,1962,1112796
891,Liberia,1967,1279406
892,Liberia,1972,1482628
893,Liberia,1977,1703617
894,Liberia,1982,1956875
895,Liberia,1987,2269414
896,Liberia,1992,1912974
897,Liberia,1997,2200725
898,Liberia,2002,2814651
899,Liberia,2007,3193942
900,Libya,1952,1019729
901,Libya,1957,1201578
902,Libya,1962,1441863
903,Libya,1967,1759224
904,Libya,1972,2183877
905,Libya,1977,2721783
906,Libya,1982,3344074
907,Libya,1987,3799845
908,Libya,1992,4364501
909,Libya,1997,4759670
910,Libya,2002,5368585
911,Libya,2007,6036914
912,Madagascar,1952,4762912
913,Madagascar,1957,5181679
914,Madagascar,1962,5703324
915,Madagascar,1967,6334556
916,Madagascar,1972,7082430
917,Madagascar,1977,8007166
918,Madagascar,1982,9171477
919,Madagascar,1987,10568642
920,Madagascar,1992,12210395
921,Madagascar,1997,14165114
922,Madagascar,2002,16473477
923,Madagascar,2007,19167654
924,Malawi,1952,2917802
925,Malawi,1957,3221238
926,Malawi,1962,3628608
927,Malawi,1967,4147252
928,Malawi,1972,4730997
929,Malawi,1977,5637246
930,Malawi,1982,6502825
931,Malawi,1987,7824747
932,Malawi,1992,10014249
933,Malawi,1997,10419991
934,Malawi,2002,11824495
935,Malawi,2007,13327079
936,Malaysia,1952,6748378
937,Malaysia,1957,7739235
938,Malaysia,1962,8906385
939,Malaysia,1967,10154878
940,Malaysia,1972,11441462
941,Malaysia,1977,12845381
942,Malaysia,1982,14441916
943,Malaysia,1987,16331785
944,Malaysia,1992,18319502
945,Malaysia,1997,20476091
946,Malaysia,2002,22662365
